2024-07-25 16:51:57,545 INFO  Logger.cs: 70 - 
2024-07-25 16:54:55,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Finger_DIP-1
2024-07-25 16:54:55,215 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Finger_DIP-1
2024-07-25 16:54:55,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Finger_DIP-1
2024-07-25 16:54:55,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from softhand_ROS.SLDASM
2024-07-25 16:54:55,215 INFO  ExportHelperExtension.cs: 1136 - Found 41 in softhand_ROS.SLDASM
2024-07-25 16:54:55,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in softhand_ROS.SLDASM
2024-07-25 16:54:55,215 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-25 16:54:55,215 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-07-25 16:54:55,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Palm-1
2024-07-25 16:54:55,215 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Palm-1
2024-07-25 16:54:55,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Palm-1
2024-07-25 16:54:55,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finger_MCP-1
2024-07-25 16:54:55,221 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Finger_MCP-1
2024-07-25 16:54:55,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finger_MCP-1
2024-07-25 16:54:55,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finger_PIP-1
2024-07-25 16:54:55,221 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Finger_PIP-1
2024-07-25 16:54:55,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finger_PIP-1
2024-07-25 16:54:55,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finger_DIP-1
2024-07-25 16:54:55,221 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Finger_DIP-1
2024-07-25 16:54:55,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finger_DIP-1
2024-07-25 16:54:55,375 INFO  SwAddin.cs: 339 - Loading config tree
2024-07-25 16:54:55,375 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-07-25 16:54:55,375 INFO  SwAddin.cs: 344 - Showing property manager
2024-07-25 16:55:00,177 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 16:55:01,858 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 16:55:10,575 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 16:55:13,174 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 16:55:16,513 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 16:55:25,176 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 16:55:26,330 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 16:55:27,414 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 16:55:28,544 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 16:55:29,724 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 16:55:31,059 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 16:55:32,404 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 17:02:29,750 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 17:02:32,432 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 17:02:35,284 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 17:03:06,265 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 17:03:07,129 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 17:03:08,056 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 17:03:11,251 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 17:03:25,497 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 17:03:26,927 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 17:03:28,055 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 17:03:54,387 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-07-25 17:03:54,519 INFO  ExportHelperExtension.cs: 347 - Creating joint index_mcp
2024-07-25 17:03:54,522 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-07-25 17:03:54,523 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-07-25 17:03:54,523 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-07-25 17:03:54,626 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2024-07-25 17:03:54,630 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-07-25 17:03:54,630 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-07-25 17:03:54,630 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-07-25 17:03:55,200 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child index_mcp failed
2024-07-25 17:03:55,203 INFO  ExportHelperExtension.cs: 347 - Creating joint index_pip
2024-07-25 17:03:55,203 INFO  ExportHelperExtension.cs: 1397 - Fixing components for index_mcp
2024-07-25 17:03:55,203 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-07-25 17:03:55,203 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-07-25 17:03:55,204 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-07-25 17:03:55,358 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-07-25 17:03:55,358 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-07-25 17:03:55,359 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-07-25 17:03:55,359 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-07-25 17:03:55,359 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-07-25 17:03:55,899 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent index_mcp to child index_pip failed
2024-07-25 17:03:55,902 INFO  ExportHelperExtension.cs: 347 - Creating joint index_dip
2024-07-25 17:03:55,902 INFO  ExportHelperExtension.cs: 1397 - Fixing components for index_pip
2024-07-25 17:03:55,902 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-07-25 17:03:55,902 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-07-25 17:03:55,906 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-07-25 17:03:55,906 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-07-25 17:03:56,130 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-07-25 17:03:56,130 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-07-25 17:03:56,130 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-07-25 17:03:56,130 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-07-25 17:03:56,131 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-07-25 17:03:56,131 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-07-25 17:03:56,850 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent index_pip to child index_dip failed
2024-07-25 17:03:56,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from softhand_ROS.SLDASM
2024-07-25 17:03:56,925 INFO  ExportHelperExtension.cs: 1136 - Found 48 in softhand_ROS.SLDASM
2024-07-25 17:03:56,925 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in softhand_ROS.SLDASM
2024-07-25 17:03:56,926 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-25 17:03:56,926 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-07-25 17:03:56,926 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Palm-1
2024-07-25 17:03:56,926 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Palm-1
2024-07-25 17:03:56,926 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Palm-1
2024-07-25 17:03:56,926 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Finger_MCP-1
2024-07-25 17:03:56,927 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Finger_MCP-1
2024-07-25 17:03:56,927 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Finger_MCP-1
2024-07-25 17:03:56,927 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Finger_PIP-1
2024-07-25 17:03:56,927 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Finger_PIP-1
2024-07-25 17:03:56,928 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Finger_PIP-1
2024-07-25 17:03:56,928 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Finger_DIP-1
2024-07-25 17:03:56,928 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Finger_DIP-1
2024-07-25 17:03:56,928 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Finger_DIP-1
2024-07-25 17:03:56,928 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from softhand_ROS.SLDASM
2024-07-25 17:03:56,929 INFO  ExportHelperExtension.cs: 1136 - Found 48 in softhand_ROS.SLDASM
2024-07-25 17:03:56,929 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in softhand_ROS.SLDASM
2024-07-25 17:03:56,929 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-25 17:03:56,929 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-07-25 17:03:56,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Palm-1
2024-07-25 17:03:56,929 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Palm-1
2024-07-25 17:03:56,930 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Palm-1
2024-07-25 17:03:56,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finger_MCP-1
2024-07-25 17:03:56,930 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Finger_MCP-1
2024-07-25 17:03:56,930 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finger_MCP-1
2024-07-25 17:03:56,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finger_PIP-1
2024-07-25 17:03:56,930 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Finger_PIP-1
2024-07-25 17:03:56,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finger_PIP-1
2024-07-25 17:03:56,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finger_DIP-1
2024-07-25 17:03:56,931 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Finger_DIP-1
2024-07-25 17:03:56,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finger_DIP-1
2024-07-25 17:03:56,957 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 17:06:44,124 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-07-25 17:06:44,128 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
